Number,Latency (µs)
0,71426
1,71636
2,71646
3,71658
4,71687
5,71771
6,71776
7,71782
8,71790
9,71791
10,71832
11,71837
12,71842
13,71846
14,71850
15,71855
16,73116
17,73120
18,73127
19,73131
20,73136
21,73146
22,73158
23,73181
24,73186
25,73194
26,73208
27,73223
28,73233
29,73249
30,73254
31,73259
32,73268
33,75075
34,75763
35,75773
36,75783
37,75788
38,75807
39,75815
40,75819
41,75833
42,75858
43,75866
44,75874
45,75878
46,75888
47,75892
48,75901
49,75916
50,75925
51,75936
52,75950
53,75956
54,75973
55,75981
56,75991
57,76021
58,76027
59,76033
60,76035
61,76044
62,76059
63,76503
64,76503
65,76508
66,76509
67,76514
68,76519
69,76519
70,79956
71,79962
72,79967
73,79981
74,90195
75,98062
76,101347
77,101384
78,104940
79,105160
80,105166
81,105180
82,105202
83,105224
84,105308
85,105313
86,105388
87,105404
88,105425
89,105437
90,105506
91,105511
92,105520
93,105530
94,105535
95,106821
96,106854
97,106858
98,106862
99,106866
100,106871
101,108084
102,108124
103,108136
104,108143
105,108147
106,108156
107,108164
108,108185
109,108188
110,108194
111,108199
112,108217
113,108227
114,108243
115,108248
116,108252
117,108257
118,108878
119,108977
120,109152
121,109243
122,109260
123,109274
124,109276
125,109281
126,109284
127,109290
128,109291
129,109297
130,109303
131,109305
132,109310
133,109314
134,109315
135,109318
136,109326
137,109329
138,112914
139,112947
140,112968
141,112990
142,112998
143,113002
144,113013
145,114949
146,114954
147,114958
148,114969
149,115375
150,115380
151,115384
152,115393
153,118435
154,118705
155,118709
156,118716
157,119114
158,119129
159,119141
160,119145
161,119146
162,119149
163,119159
164,119164
165,119164
166,119167
167,119175
168,119177
169,119178
170,119189
171,119195
172,119208
173,119218
174,119228
175,119236
176,119240
177,119248
178,119300
179,119305
180,119314
181,119319
182,119327
183,119334
184,119339
185,119349
186,119361
187,119366
188,119376
189,119383
190,119385
191,119415
192,119425
193,119438
194,119462
195,119477
196,119492
197,119500
198,119513
199,134344
200,134361
201,134365
202,134379
203,134385
204,134391
205,134394
206,134398
207,134404
208,134410
209,134421
210,134427
211,134436
212,134443
213,134463
214,135582
215,135853
216,135864
217,135869
218,135875
219,135876
220,135879
221,135882
222,135888
223,135898
224,135907
225,135916
226,135924
227,136751
228,136754
229,136755
230,136825
231,136830
232,136835
233,136840
234,136848
235,136853
236,136858
237,136863
238,136869
239,136876
240,136880
241,136885
242,136888
243,136892
244,136895
245,138473
246,138479
247,138485
248,138490
249,138497
250,138504
251,138575
252,138982
253,139697
254,139705
255,139711
256,139719
257,139738
258,139739
259,139743
260,139752
261,139770
262,139776
263,139782
264,139793
265,139799
266,139806
267,147904
268,147910
269,147915
270,147919
271,147924
272,147930
273,147942
274,147950
275,147956
276,147965
277,147977
278,148642
279,148647
280,148666
281,148679
282,148684
283,148689
284,148695
285,148700
286,148705
287,148711
288,148716
289,148722
290,148727
291,148732
292,148737
293,148742
294,148747
295,148753
296,148772
297,150303
298,150322
299,150328
300,150335
301,150348
302,150364
303,150368
304,150388
305,150402
306,150413
307,150419
308,150429
309,150436
310,150450
311,150474
312,151891
313,151903
314,161013
315,162206
316,162211
317,162216
318,162223
319,162228
320,162234
321,162239
322,162246
323,162251
324,162256
325,162261
326,162267
327,162273
328,162278
329,162290
330,167338
331,167341
332,174188
333,174320
334,174328
335,174357
336,174364
337,180865
338,180871
339,180983
340,181005
341,182073
342,182556
343,183119
344,186056
345,186100
346,186109
347,186117
348,186122
349,186139
350,186144
351,186155
352,186160
353,187614
354,187620
355,187624
356,187637
357,187647
358,191054
359,191608
360,191976
361,193127
362,193143
363,193143
364,193152
365,193157
366,193168
367,193177
368,193181
369,193208
370,193222
371,193226
372,193236
373,193241
374,193250
375,193260
376,194690
377,194694
378,195015
379,195316
380,195321
381,195327
382,195332
383,195340
384,195345
385,195351
386,195356
387,195363
388,195369
